,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Apex Investments Limited.,,,,,,,,,,,,CLIENT ACCOUNT STATUS-MARGIN,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"House No-06, Road No-137
Block-SE(D), Gulshan 1, Dhaka-1212",,,,,,,,,,,,,,,,,,,,Tranding Date: 5-Apr-17,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Investor Code,,,,,,Matured Balance,,Loan Amount,,,Margin Sec. Value,, All Sec. Value,,Marginable Equity,Approved Margin,,,All Equiry,,Purchase Power,,,Withdraw Power,,,Debt to Equity Ratio,,,,
,,,Branch,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00h15,,Head Office,,,"47,933.12",,,"47,933.12",,,0.00,,0.00,,"-47,432.08","-114,338.03",,,"-47,432.08",,,"-66,404.91",,,,"-67,404.91",,,"47,933.12",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00H28,,Head Office,,,"-95,314.63",,,"-95,314.63",,,0.00,,"387,600.00",,"-95,473.49","-24,027.23",,,"292,126.51",,,"-119,341.86",,,,"-120,341.86",,,0.00,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00H71,,Head Office,,,"-511,280.00",,,"-511,280.00",,,"1,741,837.70",,"1,775,717.70",,"1,229,705.57","491,882.23",,,"1,263,585.57",,,"-19,397.77",,,,"-10,698.89",,,340.68,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0A119,,Banasree,,,"1,076.53",,,"1,076.53",,,0.00,,0.00,,"1,076.53",430.61,,,"1,076.53",,,"1,507.14",,,,-246.43,,,"1,076.53",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total :,,,,,,"-557,584.98",,,"-557,584.98",,"1,741,837.70",,"1,775,717.70",,"1,087,876.53",,"353,947.58",,,"1,509,356.53",,"-203,637.40",,,,"-198,692.09",,,"49,350.34",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
