,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Apex Investments Limited.,,,,,,,,,,,,CLIENT ACCOUNT STATUS-MARGIN,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"House No-06, Road No-137
Block-SE(D), Gulshan 1, Dhaka-1212",,,,,,,,,,,,,,,,,,,,Tranding Date: 8-Oct-18,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Investor Code,,,,,,Matured Balance,,Loan Amount,,,Margin Sec. Value,, All Sec. Value,,Marginable Equity,Approved Margin,,,All Equiry,,Purchase Power,,,Withdraw Power,,,Debt to Equity Ratio,,,,
,,,Branch,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00h15,,Head Office,,,"47,483.12",,,"47,483.12",,,0.00,,0.00,,"-47,882.08","-114,518.03",,,"-47,882.08",,,"-67,034.91",,,,"-68,034.91",,,"47,483.12",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00H77,,Head Office,,,"7,179.16",,,"7,179.16",,,"388,125.00",,"388,125.00",,"395,304.16","158,121.66",,,"395,304.16",,,"165,300.82",,,,"203,831.24",,,"7,179.16",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00H71,,Dhanmondi,,,"-233,250.90",,,"-233,250.90",,,"733,723.20",,"758,523.20",,"499,746.63","199,898.65",,,"524,546.63",,,"-33,352.25",,,,"-17,676.13",,,314.56,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0A119,,Banasree,,,86.53,,,86.53,,,0.00,,0.00,,86.53,34.61,,,86.53,,,121.14,,,,-939.43,,,86.53,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total :,,,,,,"-178,502.08",,,"-178,502.08",,"1,121,848.20",,"758,523.20",,"847,255.24",,"243,536.88",,,"872,055.24",,"65,034.80",,,,"117,180.77",,,"55,063.38",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
