,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Apex Investments Limited.,,,,,,,,,,,,CLIENT ACCOUNT STATUS-MARGIN,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"House No-06, Road No-137
Block-SE(D), Gulshan 1, Dhaka-1212",,,,,,,,,,,,,,,,,,,,Tranding Date: 4-Nov-18,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Investor Code,,,,,,Matured Balance,,Loan Amount,,,Margin Sec. Value,, All Sec. Value,,Marginable Equity,Approved Margin,,,All Equiry,,Purchase Power,,,Withdraw Power,,,Debt to Equity Ratio,,,,
,,,Branch,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00h15,,Head Office,,,"47,483.12",,,"47,483.12",,,0.00,,0.00,,"-47,882.08","-114,518.03",,,"-47,882.08",,,"-67,034.91",,,,"-68,034.91",,,"47,483.12",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00H77,,Head Office,,,"7,179.16",,,"7,179.16",,,"385,537.50",,"385,537.50",,"392,716.66","157,086.66",,,"392,716.66",,,"164,265.82",,,,"202,537.49",,,"7,179.16",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00H71,,Dhanmondi,,,"-8,680.41",,,"-8,680.41",,,0.00,,"269,100.00",,"-10,852.16","-6,512.61",,,"258,247.84",,,"-15,193.02",,,,"-16,193.02",,,0.00,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0A119,,Banasree,,,86.53,,,86.53,,,0.00,,0.00,,86.53,34.61,,,86.53,,,121.14,,,,-939.43,,,86.53,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total :,,,,,,"46,068.41",,,"46,068.41",,"385,537.50",,"385,537.50",,"334,068.95",,"36,090.62",,,"603,168.95",,"82,159.03",,,,"117,370.13",,,"54,748.82",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
