,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Apex Investments Limited.,,,,,,,,,,,,CLIENT ACCOUNT STATUS-MARGIN,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"House No-06, Road No-137
Block-SE(D), Gulshan 1, Dhaka-1212",,,,,,,,,,,,,,,,,,,,Tranding Date: 23-Aug-17,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Investor Code,,,,,,Matured Balance,,Loan Amount,,,Margin Sec. Value,, All Sec. Value,,Marginable Equity,Approved Margin,,,All Equiry,,Purchase Power,,,Withdraw Power,,,Debt to Equity Ratio,,,,
,,,Branch,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00h15,,Head Office,,,"47,933.12",,,"47,933.12",,,0.00,,0.00,,"-47,432.08","-114,338.03",,,"-47,432.08",,,"-66,404.91",,,,"-67,404.91",,,"47,933.12",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00H28,,Head Office,,,"-99,378.64",,,"-99,378.64",,,0.00,,"440,800.00",,"-101,571.56","-27,585.81",,,"339,228.44",,,"-126,964.45",,,,"-127,964.45",,,0.00,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00H71,,Head Office,,,"-487,834.93",,,"-487,834.93",,,"1,594,303.00",,"1,594,303.00",,"1,098,514.95","439,405.98",,,"1,098,514.95",,,"-48,428.95",,,,"-25,214.48",,,326.81,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0A119,,Banasree,,,586.53,,,586.53,,,0.00,,0.00,,586.53,234.61,,,586.53,,,821.14,,,,-589.43,,,586.53,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total :,,,,,,"-538,693.92",,,"-538,693.92",,"1,594,303.00",,"1,594,303.00",,"950,097.84",,"297,716.75",,,"1,390,897.84",,"-240,977.17",,,,"-221,173.27",,,"48,846.47",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
