,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Apex Investments Limited.,,,,,,,,,,,,CLIENT ACCOUNT STATUS-MARGIN,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"House No-06, Road No-137
Block-SE(D), Gulshan 1, Dhaka-1212",,,,,,,,,,,,,,,,,,,,Tranding Date: 22-Oct-18,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Investor Code,,,,,,Matured Balance,,Loan Amount,,,Margin Sec. Value,, All Sec. Value,,Marginable Equity,Approved Margin,,,All Equiry,,Purchase Power,,,Withdraw Power,,,Debt to Equity Ratio,,,,
,,,Branch,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00h15,,Head Office,,,"47,483.12",,,"47,483.12",,,0.00,,0.00,,"-47,882.08","-114,518.03",,,"-47,882.08",,,"-67,034.91",,,,"-68,034.91",,,"47,483.12",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00H77,,Head Office,,,"7,179.16",,,"7,179.16",,,"398,475.00",,"398,475.00",,"405,654.16","162,261.66",,,"405,654.16",,,"169,440.82",,,,"209,006.24",,,"7,179.16",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00H71,,Dhanmondi,,,"-151,586.90",,,"-151,586.90",,,"624,500.80",,"648,300.80",,"470,965.30","188,386.12",,,"494,765.30",,,"36,799.22",,,,"17,399.61",,,411.98,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0A119,,Banasree,,,86.53,,,86.53,,,0.00,,0.00,,86.53,34.61,,,86.53,,,121.14,,,,-939.43,,,86.53,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total :,,,,,,"-96,838.08",,,"-96,838.08",,"1,022,975.80",,"648,300.80",,"828,823.91",,"236,164.35",,,"852,623.91",,"139,326.27",,,,"157,431.51",,,"55,160.79",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
