,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Apex Investments Limited.,,,,,,,,,,,,CLIENT ACCOUNT STATUS-MARGIN,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"House No-06, Road No-137
Block-SE(D), Gulshan 1, Dhaka-1212",,,,,,,,,,,,,,,,,,,,Tranding Date: 9-Nov-16,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Investor Code,,,,,,Matured Balance,,Loan Amount,,,Margin Sec. Value,, All Sec. Value,,Marginable Equity,Approved Margin,,,All Equiry,,Purchase Power,,,Withdraw Power,,,Debt to Equity Ratio,,,,
,,,Branch,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00h15,,Head Office,,,"-354,124.85",,,"-354,124.85",,,"283,191.20",,"283,191.20",,"-159,090.43","-63,636.17",,,"-159,090.43",,,"-417,761.02",,,,"-209,880.51",,,79.97,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00H28,,Head Office,,,"-88,480.49",,,"-88,480.49",,,0.00,,"269,800.00",,"-89,915.58","-23,913.99",,,"179,884.42",,,"-112,394.48",,,,"-113,394.48",,,0.00,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0A119,,Motijheel,,,"1,076.53",,,"1,076.53",,,0.00,,0.00,,"1,076.53",430.61,,,"1,076.53",,,"1,507.14",,,,-246.43,,,"1,076.53",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total :,,,,,,"-441,528.80",,,"-441,528.80",,"283,191.20",,"283,191.20",,"-247,929.48",,"-87,119.56",,,"21,870.52",,"-528,648.36",,,,"-323,521.42",,,"1,156.50",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
