,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Apex Investments Limited.,,,,,,,,,,,,CLIENT ACCOUNT STATUS-MARGIN,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"House No-06, Road No-137
Block-SE(D), Gulshan 1, Dhaka-1212",,,,,,,,,,,,,,,,,,,,Tranding Date: 4-Sep-17,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Investor Code,,,,,,Matured Balance,,Loan Amount,,,Margin Sec. Value,, All Sec. Value,,Marginable Equity,Approved Margin,,,All Equiry,,Purchase Power,,,Withdraw Power,,,Debt to Equity Ratio,,,,
,,,Branch,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00h15,,Head Office,,,"47,483.12",,,"47,483.12",,,0.00,,0.00,,"-47,882.08","-114,518.03",,,"-47,882.08",,,"-67,034.91",,,,"-68,034.91",,,"47,483.12",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00H28,,Head Office,,,"-99,378.64",,,"-99,378.64",,,0.00,,"444,600.00",,"-102,068.45","-28,206.92",,,"342,531.55",,,"-127,585.56",,,,"-128,585.56",,,0.00,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00H71,,Head Office,,,"-487,844.93",,,"-487,844.93",,,"1,657,233.80",,"1,657,233.80",,"1,158,996.58","463,598.63",,,"1,158,996.58",,,"-24,246.30",,,,"-13,123.15",,,339.71,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0A119,,Banasree,,,586.53,,,586.53,,,0.00,,0.00,,586.53,234.61,,,586.53,,,821.14,,,,-589.43,,,586.53,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total :,,,,,,"-539,153.92",,,"-539,153.92",,"1,657,233.80",,"1,657,233.80",,"1,009,632.58",,"321,108.29",,,"1,454,232.58",,"-218,045.63",,,,"-210,333.05",,,"48,409.36",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
