,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Apex Investments Limited.,,,,,,,,,,,,CLIENT ACCOUNT STATUS-MARGIN,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"House No-06, Road No-137
Block-SE(D), Gulshan 1, Dhaka-1212",,,,,,,,,,,,,,,,,,,,Tranding Date: 30-Oct-16,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Investor Code,,,,,,Matured Balance,,Loan Amount,,,Margin Sec. Value,, All Sec. Value,,Marginable Equity,Approved Margin,,,All Equiry,,Purchase Power,,,Withdraw Power,,,Debt to Equity Ratio,,,,
,,,Branch,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00h15,,Head Office,,,"-354,124.85",,,"-354,124.85",,,"281,195.00",,"281,195.00",,"-159,611.11","-63,844.44",,,"-159,611.11",,,"-417,969.29",,,,"-209,984.65",,,79.41,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00H28,,Head Office,,,"-88,480.49",,,"-88,480.49",,,0.00,,"281,200.00",,"-89,546.91","-23,453.15",,,"191,653.09",,,"-111,933.64",,,,"-112,933.64",,,0.00,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0A119,,Motijheel,,,"1,076.53",,,"1,076.53",,,0.00,,0.00,,"1,076.53",430.61,,,"1,076.53",,,"1,507.14",,,,-246.43,,,"1,076.53",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total :,,,,,,"-441,528.80",,,"-441,528.80",,"281,195.00",,"281,200.00",,"-248,081.49",,"-86,866.99",,,"33,118.51",,"-528,395.79",,,,"-323,164.72",,,"1,155.94",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
