,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Apex Investments Limited.,,,,,,,,,,,,CLIENT ACCOUNT STATUS-MARGIN,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"House No-06, Road No-137
Block-SE(D), Gulshan 1, Dhaka-1212",,,,,,,,,,,,,,,,,,,,Tranding Date: 16-Apr-17,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Investor Code,,,,,,Matured Balance,,Loan Amount,,,Margin Sec. Value,, All Sec. Value,,Marginable Equity,Approved Margin,,,All Equiry,,Purchase Power,,,Withdraw Power,,,Debt to Equity Ratio,,,,
,,,Branch,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00h15,,Head Office,,,"47,933.12",,,"47,933.12",,,0.00,,0.00,,"-47,432.08","-114,338.03",,,"-47,432.08",,,"-66,404.91",,,,"-67,404.91",,,"47,933.12",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00H28,,Head Office,,,"-95,314.63",,,"-95,314.63",,,0.00,,"376,200.00",,"-95,910.35","-24,573.31",,,"280,289.65",,,"-119,887.94",,,,"-120,887.94",,,0.00,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00H71,,Head Office,,,"-35,593.74",,,"-35,593.74",,,"1,027,529.20",,"1,061,129.20",,"989,917.16","395,966.86",,,"1,023,517.16",,,"360,373.12",,,,"179,186.56",,,"2,886.83",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0A119,,Banasree,,,"1,076.53",,,"1,076.53",,,0.00,,0.00,,"1,076.53",430.61,,,"1,076.53",,,"1,507.14",,,,-246.43,,,"1,076.53",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total :,,,,,,"-81,898.71",,,"-81,898.71",,"1,027,529.20",,"1,061,129.20",,"847,651.26",,"257,486.12",,,"1,257,451.26",,"175,587.41",,,,"-9,352.72",,,"51,896.48",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
