,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Apex Investments Limited.,,,,,,,,,,,,CLIENT ACCOUNT STATUS-MARGIN,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"House No-06, Road No-137
Block-SE(D), Gulshan 1, Dhaka-1212",,,,,,,,,,,,,,,,,,,,Tranding Date: 13-Jun-17,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Investor Code,,,,,,Matured Balance,,Loan Amount,,,Margin Sec. Value,, All Sec. Value,,Marginable Equity,Approved Margin,,,All Equiry,,Purchase Power,,,Withdraw Power,,,Debt to Equity Ratio,,,,
,,,Branch,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00h15,,Head Office,,,"47,933.12",,,"47,933.12",,,0.00,,0.00,,"-47,432.08","-114,338.03",,,"-47,432.08",,,"-66,404.91",,,,"-67,404.91",,,"47,933.12",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00H28,,Head Office,,,"-95,314.63",,,"-95,314.63",,,0.00,,"364,800.00",,"-98,213.78","-27,452.60",,,"266,586.22",,,"-122,767.23",,,,"-123,767.23",,,0.00,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00H71,,Head Office,,,"-428,970.03",,,"-428,970.03",,,"1,385,744.00",,"1,385,744.00",,"946,730.64","378,692.26",,,"946,730.64",,,"-50,277.77",,,,"-26,138.89",,,323.04,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0A119,,Banasree,,,"1,076.53",,,"1,076.53",,,0.00,,0.00,,"1,076.53",430.61,,,"1,076.53",,,"1,507.14",,,,-246.43,,,"1,076.53",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total :,,,,,,"-475,275.00",,,"-475,275.00",,"1,385,744.00",,"1,385,744.00",,"802,161.31",,"237,332.23",,,"1,166,961.31",,"-237,942.77",,,,"-217,557.46",,,"49,332.70",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
