,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Apex Investments Limited.,,,,,,,,,,,,CLIENT ACCOUNT STATUS-MARGIN,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"House No-06, Road No-137
Block-SE(D), Gulshan 1, Dhaka-1212",,,,,,,,,,,,,,,,,,,,Tranding Date: 8-Feb-18,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Investor Code,,,,,,Matured Balance,,Loan Amount,,,Margin Sec. Value,, All Sec. Value,,Marginable Equity,Approved Margin,,,All Equiry,,Purchase Power,,,Withdraw Power,,,Debt to Equity Ratio,,,,
,,,Branch,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00h15,,Head Office,,,"47,483.12",,,"47,483.12",,,0.00,,0.00,,"-47,882.08","-114,518.03",,,"-47,882.08",,,"-67,034.91",,,,"-68,034.91",,,"47,483.12",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00H77,,Head Office,,,"7,659.16",,,"7,659.16",,,"445,500.00",,"445,500.00",,"453,159.16","181,263.66",,,"453,159.16",,,"188,922.82",,,,"233,238.74",,,"7,659.16",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00H71,,Dhanmondi,,,"-563,108.94",,,"-563,108.94",,,"1,618,350.00",,"1,618,350.00",,"1,046,335.10","418,534.04",,,"1,046,335.10",,,"-144,574.90",,,,"-73,287.45",,,287.40,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0A119,,Banasree,,,566.53,,,566.53,,,0.00,,0.00,,566.53,226.61,,,566.53,,,793.14,,,,-603.43,,,566.53,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total :,,,,,,"-507,400.13",,,"-507,400.13",,"2,063,850.00",,"1,618,350.00",,"1,452,178.71",,"485,506.28",,,"1,452,178.71",,"-21,893.85",,,,"91,312.95",,,"55,996.21",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
