id,instrument_code,name,
1,1JANATAMF,First Janata Bank Mutual Fund,"(513, 85, '1', '2014-01-01', '2014-10-28 11:22:33', '2014-10-28 11:22:33');"
3,1STICB,FIRST ICB MUTUAL FUND.,
4,1STPRIMFMF,PRIME FINANCE FIRST MUTUAL FUND,
5,2NDICB,SECOND ICB MUTUAL FUND.,
6,3RDICB,THIRD ICB MUTUAL FUND.,
7,4THICB,FOURTH ICB MUTUAL FUND.,
8,5THICB,FIFTH ICB MUTUAL FUND.,
9,6THICB,SIXTH ICB MUTUAL FUND.,
10,7THICB,SEVENTH ICB MUTUAL FUND.,
11,8THICB,EIGHTH ICB MUTUAL FUND,
513,AAMRATECH,AAMRA TECHNOLOGIES LIMITED,
502,ABB1STMF,AB BANK 1ST MUTUAL FUND,
12,ABBANK,AB BANK LIMITED.,
13,ACI,ADVANCED CHEMICAL INDUSTRIES LIMITED,
14,ACIFORMULA,ACI FORMULATIONS LIMITED,
15,ACIZCBOND,ACI 20% CONVERTIBLE ZERO COUPON,
16,ACTIVEFINE,ACTIVE FINE CHEMICALS LIMITED,
531,AFCAGRO,AFC AGRO BIOTECH LTD.,
17,AFTABAUTO,AFTAB AUTOMOBILES LIMITED.,
18,AGNISYSL,AGNI SYSTEMS LTD.,
19,AGRANINS,AGRANI INSURANCE CO. LTD.,
20,AIBL1STIMF,AIBL 1st Islamic Mutual Fund,
21,AIMS1STMF,AIMS FIRST GUARANTEED MUTUAL FUND.,
23,AL-HAJTEX,AL-HAJ TEXTILE,
22,ALARABANK,ALARAFAH ISLAMI BANK LTD.,
24,ALLTEX,ALLTEX INDUSTRIES LTD.,
25,AMBEEPHA,AMBEE PHARMACEUTICALS LIMITED,
26,AMCL(PRAN),AMCL (PRAN),
27,ANLIMAYARN,ANLIMA YEARN DYEING LTD.,
28,ANWARGALV,ANWAR GALVANIZING LIMITED,
30,APEXFOODS,APEX FOODS LIMITED,
29,APEXFOOT,APEX FOOTWEAR LIMITED.,
31,APEXSPINN,APEX SPINNING & KNITTING MILLS LIMITED,
40,APEXTANRY,APEX TANNERY LIMITED,
529,APOLOISPAT,APPOLLO ISPAT COMPLEX LIMITED,
41,ARAMIT,ARAMIT LIMITED,
42,ARAMITCEM,ARAMIT CEMENT LTD.,
517,ARGONDENIM,ARGON DENIMS LIMITED,
43,ASIAINS,ASIA INSURANCE LIMITED,
44,ASIAPACINS,ASIA PACIFIC GENERAL INSURANCE,
45,ATLASBANG,ATLAS BANGLADESH LIMITED.,
46,AZIZPIPES,AZIZ PIPES LIMITED.,
47,BANGAS,BANGAS LIMITED,
48,BANKASIA,BANK ASIA LIMITED,
61,BATASHOE,BATA SHOE COMPANY(BANGLADESH) LTD.,
62,BATBC,BRITISH AMERICAN TOBACCO BANGLADESH COMPANY LIMITED,
63,BAYLEASING,BAY LEASING & INVESTMENT LIMITED,
121,BBS,BANGLADESH BUILDING SYSTEMS LTD.,
64,BDAUTOCA,BANGLADESH AUTOCARS LIMITED,
65,BDCOM,BDCOM ONLINE LIMITED.,
66,BDFINANCE,BANGLADESH FINANCE AND INVESTMENT CO.LTD.,
67,BDLAMPS,BANGLADESH LAMPS LIMITED.,
